School Year,Type of School,Demographic Category,Demographic,Students,Percent,Year
2011-12,Choice/Success,Ethnicity,Hispanic,1007,25.40,01/01/2011 12:00:00 AM
1979-80,Elementary,English Primary Language,English Primary Language,21942,97.60,01/01/1979 12:00:00 AM
2015-16,Choice/Success,Ethnicity,Asian,156,1.90,01/01/2015 12:00:00 AM
1979-80,Elementary,Ethnicity,African American,279,1.40,01/01/1979 12:00:00 AM
1979-80,Elementary,Ethnicity,Asian,190,1.00,01/01/1979 12:00:00 AM
1979-80,Elementary,Ethnicity,Hispanic,1835,9.50,01/01/1979 12:00:00 AM
1979-80,Elementary,Ethnicity,Native American,433,2.20,01/01/1979 12:00:00 AM
1979-80,Elementary,Ethnicity,White,16632,85.90,01/01/1979 12:00:00 AM
1979-80,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1979 12:00:00 AM
1979-80,Elementary,One Parent Families,One Parent Families,3272,14.60,01/01/1979 12:00:00 AM
1979-80,Elementary,Single Family Home,Single Family Home,18208,82.60,01/01/1979 12:00:00 AM
1979-80,High School,English Primary Language,English Primary Language,7486,98.90,01/01/1979 12:00:00 AM
1979-80,High School,Ethnicity,African American,116,1.50,01/01/1979 12:00:00 AM
1979-80,High School,Ethnicity,Asian,68,0.90,01/01/1979 12:00:00 AM
1979-80,High School,Ethnicity,Hispanic,567,7.50,01/01/1979 12:00:00 AM
1979-80,High School,Ethnicity,Native American,182,2.40,01/01/1979 12:00:00 AM
1979-80,High School,Ethnicity,White,6636,87.70,01/01/1979 12:00:00 AM
1979-80,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1979 12:00:00 AM
1979-80,High School,One Parent Families,One Parent Families,1232,16.30,01/01/1979 12:00:00 AM
1979-80,High School,Single Family Home,Single Family Home,6469,85.50,01/01/1979 12:00:00 AM
1979-80,Junior High School,English Primary Language,English Primary Language,8405,96.30,01/01/1979 12:00:00 AM
1979-80,Junior High School,Ethnicity,African American,116,1.30,01/01/1979 12:00:00 AM
1979-80,Junior High School,Ethnicity,Asian,74,0.80,01/01/1979 12:00:00 AM
1979-80,Junior High School,Ethnicity,Hispanic,758,8.70,01/01/1979 12:00:00 AM
1979-80,Junior High School,Ethnicity,Native American,319,3.70,01/01/1979 12:00:00 AM
1979-80,Junior High School,Ethnicity,White,7459,85.50,01/01/1979 12:00:00 AM
1979-80,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1979 12:00:00 AM
1979-80,Junior High School,One Parent Families,One Parent Families,1234,14.10,01/01/1979 12:00:00 AM
1979-80,Junior High School,Single Family Home,Single Family Home,7272,83.30,01/01/1979 12:00:00 AM
1984-85,Elementary,English Primary Language,English Primary Language,28732,97.20,01/01/1984 12:00:00 AM
1984-85,Elementary,Ethnicity,African American,430,1.70,01/01/1984 12:00:00 AM
1984-85,Elementary,Ethnicity,Asian,328,1.30,01/01/1984 12:00:00 AM
1984-85,Elementary,Ethnicity,Hispanic,2575,10.40,01/01/1984 12:00:00 AM
1984-85,Elementary,Ethnicity,Native American,512,2.10,01/01/1984 12:00:00 AM
1984-85,Elementary,Ethnicity,White,20869,84.40,01/01/1984 12:00:00 AM
1984-85,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1984 12:00:00 AM
1984-85,Elementary,One Parent Families,One Parent Families,4664,15.80,01/01/1984 12:00:00 AM
1984-85,Elementary,Single Family Home,Single Family Home,23409,80.70,01/01/1984 12:00:00 AM
1984-85,High School,English Primary Language,English Primary Language,10936,97.20,01/01/1984 12:00:00 AM
1984-85,High School,Ethnicity,African American,178,1.60,01/01/1984 12:00:00 AM
1984-85,High School,Ethnicity,Asian,149,1.30,01/01/1984 12:00:00 AM
1984-85,High School,Ethnicity,Hispanic,898,8.00,01/01/1984 12:00:00 AM
1984-85,High School,Ethnicity,Native American,243,2.20,01/01/1984 12:00:00 AM
1984-85,High School,Ethnicity,White,9779,86.90,01/01/1984 12:00:00 AM
1984-85,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1984 12:00:00 AM
1984-85,High School,One Parent Families,One Parent Families,2268,20.20,01/01/1984 12:00:00 AM
1984-85,High School,Single Family Home,Single Family Home,9406,83.60,01/01/1984 12:00:00 AM
1984-85,Junior High School,English Primary Language,English Primary Language,10739,97.50,01/01/1984 12:00:00 AM
1984-85,Junior High School,Ethnicity,African American,180,1.60,01/01/1984 12:00:00 AM
1984-85,Junior High School,Ethnicity,Asian,119,1.10,01/01/1984 12:00:00 AM
1984-85,Junior High School,Ethnicity,Hispanic,998,9.10,01/01/1984 12:00:00 AM
1984-85,Junior High School,Ethnicity,Native American,291,2.60,01/01/1984 12:00:00 AM
1984-85,Junior High School,Ethnicity,White,9431,85.60,01/01/1984 12:00:00 AM
1984-85,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1984 12:00:00 AM
1984-85,Junior High School,One Parent Families,One Parent Families,2164,19.60,01/01/1984 12:00:00 AM
1984-85,Junior High School,Single Family Home,Single Family Home,8907,80.80,01/01/1984 12:00:00 AM
1989-90,Elementary,English Primary Language,English Primary Language,37840,95.40,01/01/1989 12:00:00 AM
1989-90,Elementary,Ethnicity,African American,663,2.00,01/01/1989 12:00:00 AM
1989-90,Elementary,Ethnicity,Asian,501,1.50,01/01/1989 12:00:00 AM
1989-90,Elementary,Ethnicity,Hispanic,3813,11.30,01/01/1989 12:00:00 AM
1989-90,Elementary,Ethnicity,Native American,896,2.70,01/01/1989 12:00:00 AM
1989-90,Elementary,Ethnicity,White,27744,82.50,01/01/1989 12:00:00 AM
1989-90,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1989 12:00:00 AM
1989-90,Elementary,One Parent Families,One Parent Families,7353,18.50,01/01/1989 12:00:00 AM
1989-90,Elementary,Single Family Home,Single Family Home,29958,77.60,01/01/1989 12:00:00 AM
1989-90,High School,English Primary Language,English Primary Language,12039,95.60,01/01/1989 12:00:00 AM
1989-90,High School,Ethnicity,African American,269,2.10,01/01/1989 12:00:00 AM
1989-90,High School,Ethnicity,Asian,246,2.00,01/01/1989 12:00:00 AM
1989-90,High School,Ethnicity,Hispanic,1228,9.70,01/01/1989 12:00:00 AM
1989-90,High School,Ethnicity,Native American,234,1.90,01/01/1989 12:00:00 AM
1989-90,High School,Ethnicity,White,10620,84.30,01/01/1989 12:00:00 AM
1989-90,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1989 12:00:00 AM
1989-90,High School,One Parent Families,One Parent Families,2884,22.90,01/01/1989 12:00:00 AM
1989-90,High School,Single Family Home,Single Family Home,9974,79.20,01/01/1989 12:00:00 AM
1989-90,Junior High School,English Primary Language,English Primary Language,13618,96.10,01/01/1989 12:00:00 AM
1989-90,Junior High School,Ethnicity,African American,265,1.90,01/01/1989 12:00:00 AM
1989-90,Junior High School,Ethnicity,Asian,202,1.40,01/01/1989 12:00:00 AM
1989-90,Junior High School,Ethnicity,Hispanic,1513,10.70,01/01/1989 12:00:00 AM
1989-90,Junior High School,Ethnicity,Native American,290,2.00,01/01/1989 12:00:00 AM
1989-90,Junior High School,Ethnicity,White,11903,84.00,01/01/1989 12:00:00 AM
1989-90,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1989 12:00:00 AM
1989-90,Junior High School,One Parent Families,One Parent Families,2941,20.80,01/01/1989 12:00:00 AM
1989-90,Junior High School,Single Family Home,Single Family Home,11200,79.00,01/01/1989 12:00:00 AM
1990-91,Elementary,English Primary Language,English Primary Language,38315,95.00,01/01/1990 12:00:00 AM
1990-91,Elementary,Ethnicity,African American,833,2.10,01/01/1990 12:00:00 AM
1990-91,Elementary,Ethnicity,Asian,612,1.50,01/01/1990 12:00:00 AM
1990-91,Elementary,Ethnicity,Hispanic,4809,12.00,01/01/1990 12:00:00 AM
1990-91,Elementary,Ethnicity,Native American,1144,2.90,01/01/1990 12:00:00 AM
1990-91,Elementary,Ethnicity,White,32654,81.60,01/01/1990 12:00:00 AM
1990-91,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,30.00,01/01/1990 12:00:00 AM
1990-91,Elementary,One Parent Families,One Parent Families,8019,19.90,01/01/1990 12:00:00 AM
1990-91,Elementary,Single Family Home,Single Family Home,30200,76.80,01/01/1990 12:00:00 AM
1995-96,Elementary,Ethnicity,Hispanic,8335,17.80,01/01/1995 12:00:00 AM
1991-92,Elementary,English Primary Language,English Primary Language,41119,94.50,01/01/1991 12:00:00 AM
1991-92,Elementary,Ethnicity,African American,951,2.20,01/01/1991 12:00:00 AM
1991-92,Elementary,Ethnicity,Asian,626,1.40,01/01/1991 12:00:00 AM
1991-92,Elementary,Ethnicity,Hispanic,5446,12.50,01/01/1991 12:00:00 AM
1991-92,Elementary,Ethnicity,Native American,1254,2.90,01/01/1991 12:00:00 AM
1991-92,Elementary,Ethnicity,White,34395,79.10,01/01/1991 12:00:00 AM
1991-92,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,33.60,01/01/1991 12:00:00 AM
1991-92,Elementary,One Parent Families,One Parent Families,,,01/01/1991 12:00:00 AM
1991-92,Elementary,Single Family Home,Single Family Home,30450,70.00,01/01/1991 12:00:00 AM
1992-93,Elementary,English Primary Language,English Primary Language,43082,95.10,01/01/1992 12:00:00 AM
1992-93,Elementary,Ethnicity,African American,1042,2.30,01/01/1992 12:00:00 AM
1992-93,Elementary,Ethnicity,Asian,680,1.50,01/01/1992 12:00:00 AM
1992-93,Elementary,Ethnicity,Hispanic,6116,13.50,01/01/1992 12:00:00 AM
1992-93,Elementary,Ethnicity,Native American,1404,3.10,01/01/1992 12:00:00 AM
1992-93,Elementary,Ethnicity,White,35426,78.20,01/01/1992 12:00:00 AM
1992-93,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,38.90,01/01/1992 12:00:00 AM
1992-93,Elementary,One Parent Families,One Parent Families,6342,14.00,01/01/1992 12:00:00 AM
1992-93,Elementary,Single Family Home,Single Family Home,31213,68.90,01/01/1992 12:00:00 AM
1993-94,Elementary,English Primary Language,English Primary Language,43315,94.30,01/01/1993 12:00:00 AM
1993-94,Elementary,Ethnicity,African American,1337,2.90,01/01/1993 12:00:00 AM
1993-94,Elementary,Ethnicity,Asian,656,1.40,01/01/1993 12:00:00 AM
1993-94,Elementary,Ethnicity,Hispanic,6937,15.10,01/01/1993 12:00:00 AM
1993-94,Elementary,Ethnicity,Native American,1534,3.30,01/01/1993 12:00:00 AM
1993-94,Elementary,Ethnicity,White,35437,77.20,01/01/1993 12:00:00 AM
1993-94,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,42.30,01/01/1993 12:00:00 AM
1993-94,Elementary,One Parent Families,One Parent Families,10030,21.80,01/01/1993 12:00:00 AM
1993-94,Elementary,Single Family Home,Single Family Home,33458,72.90,01/01/1993 12:00:00 AM
1994-95,Elementary,English Primary Language,English Primary Language,44079,93.90,01/01/1994 12:00:00 AM
1994-95,Elementary,Ethnicity,African American,1370,2.90,01/01/1994 12:00:00 AM
1994-95,Elementary,Ethnicity,Asian,661,1.40,01/01/1994 12:00:00 AM
1994-95,Elementary,Ethnicity,Hispanic,7320,15.50,01/01/1994 12:00:00 AM
1994-95,Elementary,Ethnicity,Native American,1653,3.50,01/01/1994 12:00:00 AM
1994-95,Elementary,Ethnicity,White,35939,76.10,01/01/1994 12:00:00 AM
1994-95,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,36.30,01/01/1994 12:00:00 AM
1994-95,Elementary,One Parent Families,One Parent Families,10093,21.50,01/01/1994 12:00:00 AM
1994-95,Elementary,Single Family Home,Single Family Home,34221,72.90,01/01/1994 12:00:00 AM
1994-95,High School,English Primary Language,English Primary Language,14638,94.40,01/01/1994 12:00:00 AM
1994-95,High School,Ethnicity,African American,420,2.70,01/01/1994 12:00:00 AM
1994-95,High School,Ethnicity,Asian,324,2.10,01/01/1994 12:00:00 AM
1994-95,High School,Ethnicity,Hispanic,2090,13.50,01/01/1994 12:00:00 AM
1994-95,High School,Ethnicity,Native American,392,2.50,01/01/1994 12:00:00 AM
1994-95,High School,Ethnicity,White,12272,79.20,01/01/1994 12:00:00 AM
1994-95,High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1994 12:00:00 AM
1994-95,High School,One Parent Families,One Parent Families,3571,23.00,01/01/1994 12:00:00 AM
1994-95,High School,Single Family Home,Single Family Home,12545,80.90,01/01/1994 12:00:00 AM
1994-95,Junior High School,English Primary Language,English Primary Language,19286,94.20,01/01/1994 12:00:00 AM
1994-95,Junior High School,Ethnicity,African American,574,2.80,01/01/1994 12:00:00 AM
1994-95,Junior High School,Ethnicity,Asian,362,1.80,01/01/1994 12:00:00 AM
1994-95,Junior High School,Ethnicity,Hispanic,2991,14.60,01/01/1994 12:00:00 AM
1994-95,Junior High School,Ethnicity,Native American,664,3.20,01/01/1994 12:00:00 AM
1994-95,Junior High School,Ethnicity,White,15868,77.50,01/01/1994 12:00:00 AM
1994-95,Junior High School,Free or Reduced Lunch,Free or Reduced Lunch,,,01/01/1994 12:00:00 AM
1994-95,Junior High School,One Parent Families,One Parent Families,4684,22.90,01/01/1994 12:00:00 AM
1994-95,Junior High School,Single Family Home,Single Family Home,15677,76.60,01/01/1994 12:00:00 AM
1995-96,Elementary,English Primary Language,English Primary Language,43090,91.80,01/01/1995 12:00:00 AM
1995-96,Elementary,Ethnicity,African American,1522,3.20,01/01/1995 12:00:00 AM
1995-96,Elementary,Ethnicity,Asian,715,1.50,01/01/1995 12:00:00 AM
1995-96,Elementary,Ethnicity,Native American,1716,3.70,01/01/1995 12:00:00 AM
1995-96,Elementary,Ethnicity,White,34634,73.80,01/01/1995 12:00:00 AM
1995-96,Elementary,Free or Reduced Lunch,Free or Reduced Lunch,,36.30,01/01/1995 12:00:00 AM
1995-96,Elementary,One Parent Families,One Parent Families,10723,22.80,01/01/1995 12:00:00 AM
1995-96,Elementary,Single Family Home,Single Family Home,33691,71.80,01/01/1995 12:00:00 AM
1995-96,High School,English Primary Language,English Primary Language,14608,93.50,01/01/1995 12:00:00 AM
